full_text;likes
Bentar lagi ada fenomena antri susu ikan;
Haaahhhhhhhh seriusss??? Gak abis pikir;
itu artinya indonesia baik2 saja;6
Ktolollan yang hakiki;
Wanjaaayyy... Gk kepikiran gw;
Boneka bisa masak sm nyuci ye;2
Y?;
Boneka bisa masak sm nyuci ye;2
Y?;
nggilani nggilani pd gusti2;
Heleeehhh...gak penting amat..latah doang;
Gue jadi orang waras aja gpp;
Dakocan...dakocan;
Labubu itu boneka apa sih? Kudet nih aku;
Hilang akal sehhhhaaattttt;
Kurang kerjaaan;2
Astagfirulloh;1
Di perbudak boneka,ngapain?,kurang kerjaan,,;
Wkwkwkwkwk;
SEPERTI INILAH KLO BANGSA ORC SDH KEPO,...;2
Dulu bts x mcd;
Emg apa bagusnya tu boneka???ma chucky bagusan mana???;
Iphone 16 jdiin gantungan kunci;1
kocak. Yws lah itu hdupnya mreka jga. Gw doain smua kbagian dah;2
Bikin aja kw nya ayo bisa kok sampe gt amat ayo yang kreatif jangan sampe gila kek gitu;
To*ol;
Kagak ada spesial nya anjir;2
Satu kata dablek;
;
Astagfirulloh;1
Wkwkwkwkwk;
SEPERTI INILAH KLO BANGSA ORC SDH KEPO,...;2
Dulu bts x mcd;
Emg apa bagusnya tu boneka???ma chucky bagusan mana???;
Iphone 16 jdiin gantungan kunci;1
kocak. Yws lah itu hdupnya mreka jga. Gw doain smua kbagian dah;2
Bikin aja kw nya ayo bisa kok sampe gt amat ayo yang kreatif jangan sampe gila kek gitu;
To*ol;
Kagak ada spesial nya anjir;2
Satu kata dablek;
;
Acung jari yg ikut ngantri tpi kagak beli;
Di toped dan shopee banyak yg ori. Emang latahan aja dasar;
;
lihat ! orang indonesia banyak yg kaya raya ternyata.;4
Itu lah ketololan berjemaah;
boneka apa itu;2
Sumpah lu kasih gratis juga gue ogah.. karena emang pada dasarnya otak gue belum error kyk mereka aja fomo ..;4
Seremlah biar artis viralin saya mah gak minat . Gak ada lucu2 itu boneka.;11
wayang golek lebih lucu;14
Serem, hanya karena artis jadi viral. Masyarakat tidak objektif.;1
"Fandom baru berupa boneka sihir labubu.boneka yg aslinya seram,, boneka iblis yg melambangkan keserakahan.di modif biar sedikit lucu dan di viralkn oleh artis.
Sedikit demi sedikit manusia (perempuan) di giring utk mencintai dajjal.
Kekuatan terletak pada sihir nya";3
Lucu darimana itu boneka mirip grandong juga;1
Kak Aku mau labubunya ya 1;
Karena labubu boneka kesukaannya Lisa black pink, jadi fansnya jadi niru Lisa juga , meskipun harganya nggak ngotak, super mahaaaaal;5
Harga gak ngotak. Anakku merengek rengek mau dibeliin;2
pacar gw yang bikin viral;
"Krna apa...? Krna ""fomo"".";12
Boneka nya Serem......;
Namanya ilmu hipnotis lisa Pink;1
Karena ad yg endors lisa jd laris;2
Aku juga punya gantungan kunci Labubu;
Baretep;
Labubu zionisa;
Orang indonesia mudah tertipu apalagi kaum prempuan;
Kyk batu akik dan Janda bolong. Mahal pas viral. Nanti jg lama2 jatoh harganya;6
Lucu pengen beli;
"Spesialnya dmn ini
Apa bisa gerak sama ngomong kh";
Karena pengaruh 1 orang jdi viral;3
Apa sih itu labubu;
Ko aku baru tau;
jxjzj,;
tida makin banyak virus labubu;
Aku punyanya labubu kartu;
ga habis fikri...;
Lucu;1
Mas indo mas indo;
Bonekanya seram jelek gitu mending beli chucky sama anabel sekalian;
boneka jalangkung lebih lucu;4
Wiiwiwuwu;
Ga pahammm;
;
Lufa falestine deh;
Diapusi ae gelem...;1
Pertama btw boleh pin?;
Siapa yang  suka labubu  aku;
Tak minat;
Otaknya pada Dedel semua;
Orang stress itu orang yang rela antri boneka ga jelas;10
Wahhh untung sy tidak tau apa itu labubu;10
Padahal boneka labubu tu tadi nya tdk laku di Thailand. Boneka la bubu itu kn buatan thailand.gara2 black pink beli ramai2 pada beli;
Semua bermula dari lisa;
Aneh kali lihat org2 ini. Gak berpaedah pun boneka aneh yg bentuknya, mirip boneka hantu.;1
Aku sdh punya ada sepuluh hehe;
Sebenarnya kalau aku sudah punya penghasilan aku mau beli boneka Labubu tapi gak mau ikut antri sama yang lain.;
Mantaff;
Waah untung aq gx tertarik tuh walaupun harga y 1 cuma 50 jga;1
;
Labubu itu monster lucu;
Temen ku jugak ada;
Yay labubu ? ?;
Eh tau gak kalo lampu nya Di matiin terus labubu nya di senterin bakal serem labubu itu gk ada lucu2nya coba aja kalo gak percaya coba nonton video el prana cari aja fakta seram labubu;
Boneka nya lucu tapi harganya gak lucu duit entar jadi lalat;1
labubu;
Labubu itu siapa.;
Emang lagi butuh ada filmnya itu belinya di mana;
Padahal udah dari jaman firaun cuma gara-gara dipake artis pada rusuh beli, hadehhh fomo-fomo;1
1+1=2;
Aku sdh punya ada sepuluh hehe;
Mantaff;
Waah untung aq gx tertarik tuh walaupun harga y 1 cuma 50 jga;1
;
Labubu itu monster lucu;
Temen ku jugak ada;
Yay labubu ? ?;
Eh tau gak kalo lampu nya Di matiin terus labubu nya di senterin bakal serem labubu itu gk ada lucu2nya coba aja kalo gak percaya coba nonton video el prana cari aja fakta seram labubu;
Boneka nya lucu tapi harganya gak lucu duit entar jadi lalat;1
labubu;
Labubu itu siapa.;
Emang lagi butuh ada filmnya itu belinya di mana;
Padahal udah dari jaman firaun cuma gara-gara dipake artis pada rusuh beli, hadehhh fomo-fomo;1
1+1=2;
Oalah, tak pikir karena apa. Ternyata karena Black pink.;
Mau! ??;
Gue maunya boneka;
ALULA;
bagusan juga boneka lafufa;
Bobacot masuk tv;
saya tidak melihat keistimewaannya tapi oklah...;
Tidak berguna;
G jelasss.;
Aku bener-bener terkesan dengan tren boneka Labubu yang lagi viral! Desainnya yang lucu dan unik bikin banyak orang jadi tertarik buat dibeli. Seru juga tahu kalau Labubu terinspirasi dari dongeng Nordik dan monster mitologi Yunani, jadi ada cerita di balik penampilannya yang imut. Meskipun harganya cukup tinggi, nggak heran banyak orang yang rela antri buat dapetin. Semoga ini bisa memicu lebih banyak kreativitas di dunia mainan. Semoga suatu hari nanti aku bisa beli boneka labubu ini!!;3
Kya bocah;1
Apa uniknya yg ada seram..aq sigak tertarik;
heran dah , apa imut nya tuh boneka ,padahal boneka nya serem.  hanya gara2 Lisa blck pink yg post, semua pada pengen juga .;3
pgn tau kalo blackpink makan T41 apa akan di ikuti jg sama fans nya ya;12
Marketing  ,,, yg setuju mana jempol nya;3
Marketing yg bagus...untuk membodohin rakyat yg sok sok,an;1
gak penting Gak Bermanfaat....;1
Geloo blackpink,barang yang di posting di sosmed dia  bisa jadi laku keras;2
tembok udah runtuh kok malah keluar lewat pintu si labubu;3
Pengaruh dajjal;1
Gak tertarik sama sekali sama boneka labubu;1
tanda2 kiamat sugraq.... astaghfirullah...;
viral paling cuma sebulan udah .. hilang beritanya     .. dulu boneka hantu seluruh artis pda punya ..sekarang labubu .. hadehh rakyat konoha;2
zaman sdh bener2 tua. boneka aja d rebutin...bnyk2 istifar;
Padahal serem;
Sebulan setelah hype nya, sekarang sudah banyak yang reseller labubu, alhasil jadi biasa aja liatnya, harganya pun lama-lama turun;2
Stres;1
HA;
Kya boneka iblis;
pgn tau kalo blackpink makan T41 apa akan di ikuti jg sama fans nya ya;12
Marketing  ,,, yg setuju mana jempol nya;3
Marketing yg bagus...untuk membodohin rakyat yg sok sok,an;1
gak penting Gak Bermanfaat....;1
Geloo blackpink,barang yang di posting di sosmed dia  bisa jadi laku keras;2
tembok udah runtuh kok malah keluar lewat pintu si labubu;3
Pengaruh dajjal;1
Gak tertarik sama sekali sama boneka labubu;1
tanda2 kiamat sugraq.... astaghfirullah...;
viral paling cuma sebulan udah .. hilang beritanya     .. dulu boneka hantu seluruh artis pda punya ..sekarang labubu .. hadehh rakyat konoha;2
zaman sdh bener2 tua. boneka aja d rebutin...bnyk2 istifar;
Padahal serem;
Sebulan setelah hype nya, sekarang sudah banyak yang reseller labubu, alhasil jadi biasa aja liatnya, harganya pun lama-lama turun;2
Stres;1
HA;
Kya boneka iblis;
Ngeracunin anak ku nyampe minta beli mana harganya mahal bgt;
Suka heran neh apa yg mreka pikirkan ya,;
Maaf..saya sama sekali tidak tertarik..jg apanya yg lucu sih..??;
biasa  aja  sampai  kaya  gitu  bagus  boneka    tedy   bear  jauh  bgt  perbandingan  hanya  karna  dipaka  lisa  kadang  orang  fikiranya  gimna  yah..;1
Justru aku takut  sama boneka ini mulutnya lebar giginya keluar;
Yqtelat 22jam;
Bonekanya serem giginya keluar;
panutan manusia plastik diikutin;
FOMOOOO;1
Dengar2 ini boneka monster,trus lagunya jga;3
;
Lucu naaaaaaaaaaaaa;1
Itu hantu dari Tiongkok sang legenda;
Ya ampuuunn  sampe antriiii;
Labubu????;1
